Date,Consumer_Spend,Consumer_Confidence_Index,Unemployment_Rate,Inflation_Rate,Retail_Sales,Interest_Rate,GDP_Growth
2024-01-01,703058,88,5.7%,2.7%,288706,4.2%,1.4%
2024-01-31,836784,103,5.9%,4.3%,431014,2.1%,2.9%
2024-03-01,559870,106,5.3%,5.0%,437535,4.7%,2.2%
2024-03-31,887335,84,5.5%,2.3%,496163,3.6%,1.1%
2024-04-30,534911,89,4.5%,4.3%,298518,3.1%,2.2%
2024-05-30,878333,96,5.9%,2.2%,397594,2.0%,2.5%
2024-06-29,979617,104,4.6%,4.9%,278509,4.0%,1.5%
2024-07-29,608972,96,5.1%,2.6%,212698,3.8%,2.6%
2024-08-28,874684,102,5.3%,4.9%,231335,2.1%,2.2%
2024-09-27,875530,82,5.0%,3.5%,279556,3.4%,2.7%
2024-10-27,909569,84,5.1%,3.5%,447760,3.8%,2.3%
2024-11-26,767545,91,5.6%,2.6%,433010,3.6%,1.6%
2024-12-26,972035,81,5.0%,3.9%,242871,5.0%,1.4%
2025-01-25,692344,110,5.9%,4.0%,336651,3.5%,1.8%
2025-02-24,848387,91,5.4%,4.7%,445419,4.7%,2.5%
2025-03-26,712267,96,5.0%,3.0%,498398,3.4%,2.3%
2025-04-25,761464,90,5.5%,2.3%,279640,2.5%,1.9%
2025-05-25,985187,89,5.6%,4.2%,344474,3.6%,1.3%
2025-06-24,652973,86,4.3%,3.5%,496844,2.6%,1.9%
2025-07-24,925438,91,5.8%,3.6%,423763,4.8%,1.2%
2025-08-23,948187,82,5.5%,4.3%,387359,3.7%,1.7%
2025-09-22,735357,88,4.2%,2.3%,359160,2.6%,1.4%
2025-10-22,740496,88,4.6%,4.5%,371137,3.5%,2.9%
2025-11-21,961224,82,4.3%,2.9%,499230,4.4%,2.4%
2025-12-21,970988,81,6.0%,2.4%,213763,3.5%,2.0%
2026-01-20,851904,108,5.0%,2.7%,490283,4.6%,2.4%
2026-02-19,581397,105,4.0%,3.6%,436783,3.7%,2.9%
2026-03-21,923147,109,4.4%,4.8%,286284,3.6%,2.6%
2026-04-20,907087,105,5.3%,4.4%,208919,2.0%,2.7%
2026-05-20,703049,80,4.0%,4.8%,248047,4.6%,2.4%
2026-06-19,563349,101,5.3%,3.9%,264422,4.9%,1.6%
2026-07-19,609804,106,4.2%,4.3%,267386,2.5%,1.6%
2026-08-18,647098,97,4.5%,2.4%,338390,3.2%,1.7%
2026-09-17,918303,94,4.9%,3.5%,292543,3.0%,2.7%
2026-10-17,648138,98,4.2%,2.1%,425323,3.9%,2.8%
2026-11-16,895036,106,4.0%,3.9%,469428,4.9%,2.1%
2026-12-16,976918,103,4.9%,3.1%,415661,2.1%,1.8%
2027-01-15,971824,103,4.8%,4.1%,401742,2.8%,2.3%
2027-02-14,910107,80,5.7%,4.6%,286401,3.3%,1.9%
2027-03-16,979643,108,5.1%,2.4%,357860,4.2%,1.9%
2027-04-15,980113,104,4.2%,3.4%,344853,4.0%,2.2%
2027-05-15,551638,99,5.3%,2.6%,432931,4.4%,1.6%
2027-06-14,638750,89,5.8%,4.8%,257364,4.5%,2.0%
2027-07-14,955184,82,4.0%,3.8%,267780,4.2%,2.7%
2027-08-13,969167,100,5.2%,4.4%,369174,4.7%,1.9%
2027-09-12,562565,104,4.1%,4.2%,372515,2.9%,2.3%
2027-10-12,675459,106,4.9%,2.0%,456738,3.9%,1.5%
2027-11-11,837445,96,5.4%,4.5%,424763,4.1%,2.2%
2027-12-11,742855,93,6.0%,3.6%,300795,2.3%,2.8%
2028-01-10,562722,84,4.1%,4.3%,328810,2.1%,1.0%
2028-02-09,979290,92,4.6%,3.6%,398277,4.0%,2.7%
2028-03-10,556640,98,4.2%,2.6%,272364,4.9%,2.8%
2028-04-09,777343,81,5.9%,2.6%,383998,3.1%,2.6%
2028-05-09,981610,87,4.8%,2.7%,374193,2.4%,1.6%
2028-06-08,885963,101,5.7%,3.4%,337486,2.5%,2.3%
2028-07-08,514955,102,4.9%,4.0%,290444,3.5%,1.9%
2028-08-07,544885,110,4.7%,2.4%,421352,2.0%,1.4%
2028-09-06,739419,100,4.2%,2.2%,243444,2.0%,2.8%
2028-10-06,949575,82,5.3%,2.1%,390863,3.2%,2.7%
2028-11-05,724472,87,5.7%,2.2%,242268,2.0%,1.9%
2028-12-05,602989,97,4.1%,4.5%,301869,3.7%,1.3%
2029-01-04,953838,89,4.8%,3.1%,464412,3.9%,1.5%
2029-02-03,979626,99,5.6%,2.6%,483998,2.8%,1.3%
2029-03-05,734999,85,4.3%,5.0%,453024,4.8%,1.8%
2029-04-04,897896,85,4.1%,3.7%,364134,4.1%,1.5%
2029-05-04,936114,80,5.6%,2.8%,399291,4.6%,1.7%
2029-06-03,586660,109,5.5%,4.5%,232927,4.0%,1.2%
2029-07-03,846591,105,4.3%,4.5%,308394,4.7%,2.1%
2029-08-02,631837,109,5.6%,4.4%,430516,2.3%,1.1%
2029-09-01,637071,81,5.8%,2.8%,282436,2.5%,1.8%
2029-10-01,649938,104,5.2%,2.0%,270701,2.5%,2.8%
2029-10-31,583367,83,5.7%,2.7%,419585,4.3%,2.0%
2029-11-30,589648,98,4.1%,2.9%,350510,3.8%,2.8%
2029-12-30,534429,91,5.1%,3.9%,260456,2.2%,2.3%
2030-01-29,544433,85,4.6%,3.0%,405153,2.4%,1.1%
2030-02-28,893089,107,5.8%,3.4%,494537,3.7%,1.6%
2030-03-30,641074,97,5.1%,2.5%,436148,4.5%,2.5%
2030-04-29,835443,90,6.0%,2.2%,397067,2.9%,1.3%
2030-05-29,814363,106,5.8%,4.3%,368423,3.7%,1.6%
2030-06-28,791224,95,5.5%,3.6%,224042,4.9%,1.7%
2030-07-28,687072,109,5.6%,4.8%,358883,4.0%,1.7%
2030-08-27,961778,95,4.7%,4.6%,226707,4.4%,2.5%
2030-09-26,691911,86,4.0%,4.3%,423671,2.4%,1.4%
2030-10-26,591443,93,5.7%,3.9%,471433,5.0%,1.7%
2030-11-25,549915,88,4.2%,2.7%,498083,4.5%,3.0%
2030-12-25,503698,96,4.3%,3.7%,281623,2.5%,1.4%
2031-01-24,808162,87,4.9%,4.5%,371082,2.5%,1.5%
2031-02-23,968029,80,5.3%,3.6%,258226,4.4%,1.9%
2031-03-25,940350,87,4.7%,4.4%,320644,2.7%,2.8%
2031-04-24,793187,88,5.9%,4.0%,202369,2.8%,2.5%
2031-05-24,547297,99,4.8%,4.9%,491302,3.4%,2.7%
2031-06-23,836266,102,5.3%,4.7%,340024,2.6%,1.1%
2031-07-23,922821,108,5.1%,4.4%,303669,3.7%,1.1%
2031-08-22,645085,91,4.6%,3.4%,372073,3.2%,2.4%
2031-09-21,957775,88,5.4%,4.2%,488060,2.5%,1.9%
2031-10-21,825778,91,5.4%,4.4%,248895,2.9%,1.5%
2031-11-20,646478,94,5.9%,2.3%,411515,4.0%,2.6%
2031-12-20,985517,94,4.7%,5.0%,207070,2.9%,2.8%
2032-01-19,955260,87,4.1%,2.5%,219658,4.5%,1.1%
2032-02-18,874285,91,5.2%,3.5%,290408,3.7%,2.9%
2032-03-19,616377,107,4.1%,4.5%,242272,2.9%,1.2%
2032-04-18,971348,99,5.4%,2.2%,324072,2.8%,2.9%
2032-05-18,619112,91,4.2%,4.8%,341825,2.3%,2.9%
2032-06-17,867779,109,4.9%,2.9%,479283,2.9%,1.8%
2032-07-17,578431,109,5.2%,3.6%,307819,4.0%,1.4%
2032-08-16,986882,83,4.1%,2.4%,450877,2.3%,1.5%
2032-09-15,603135,88,5.9%,3.1%,484241,4.6%,2.9%
2032-10-15,592449,88,4.7%,2.8%,458794,3.7%,1.3%
2032-11-14,941478,85,4.3%,3.0%,412338,3.5%,1.1%
2032-12-14,602496,80,5.6%,3.7%,332801,4.4%,2.9%
2033-01-13,523150,97,4.8%,3.7%,358880,2.2%,1.4%
2033-02-12,801517,105,4.4%,4.1%,305413,3.2%,2.1%
2033-03-14,503643,84,5.5%,3.5%,357775,2.1%,2.4%
2033-04-13,798420,94,4.7%,2.2%,244793,3.7%,2.9%
2033-05-13,830145,109,5.0%,3.9%,369392,4.5%,1.4%
2033-06-12,622244,89,5.3%,3.4%,285761,3.6%,2.5%
2033-07-12,576559,106,5.2%,3.3%,261954,3.2%,1.6%
2033-08-11,979992,94,5.3%,2.8%,328467,4.2%,2.6%
2033-09-10,829838,91,4.7%,2.6%,238110,3.8%,2.4%
2033-10-10,630840,107,4.6%,2.5%,363719,3.3%,2.7%
2033-11-09,853919,101,5.3%,3.0%,481815,3.5%,1.2%
2033-12-09,588510,106,4.5%,3.4%,216506,3.0%,2.8%
2034-01-08,995164,91,4.1%,4.9%,313387,3.5%,3.0%
2034-02-07,530486,98,5.9%,4.5%,239779,2.1%,2.3%
2034-03-09,830145,81,4.7%,3.5%,421387,4.9%,2.5%
2034-04-08,714493,96,5.0%,2.9%,359202,2.1%,3.0%
2034-05-08,591429,90,5.7%,3.4%,444640,3.4%,1.9%
2034-06-07,535194,110,4.2%,2.2%,420026,4.7%,2.6%
2034-07-07,760694,102,5.3%,2.3%,323961,3.3%,1.1%
2034-08-06,974586,80,4.3%,3.1%,351599,2.3%,2.3%
2034-09-05,769739,93,5.0%,4.0%,269591,2.3%,1.6%
2034-10-05,616550,96,5.2%,2.4%,320948,3.0%,2.5%
2034-11-04,810512,102,4.8%,2.2%,250444,4.9%,1.8%
2034-12-04,972432,86,4.3%,2.9%,445994,3.7%,1.0%
2035-01-03,905375,90,4.9%,2.9%,370044,2.1%,1.7%
2035-02-02,775518,107,5.6%,3.3%,421699,4.0%,1.5%
2035-03-04,764402,108,4.2%,4.8%,224122,2.1%,2.2%
2035-04-03,932481,109,5.1%,3.9%,295848,3.8%,1.6%
2035-05-03,814656,99,4.3%,2.1%,365923,4.8%,2.3%
2035-06-02,593526,92,4.9%,2.7%,321182,3.5%,2.3%
2035-07-02,948621,89,5.9%,4.6%,487460,3.0%,2.3%
2035-08-01,507381,109,5.4%,3.8%,214725,4.6%,1.6%
2035-08-31,806998,106,4.4%,3.7%,471392,4.5%,1.3%
2035-09-30,866908,89,5.5%,4.9%,220295,3.6%,2.8%
2035-10-30,724406,85,4.2%,3.1%,217901,2.2%,1.6%
2035-11-29,509749,102,4.6%,4.6%,230234,4.7%,1.8%
2035-12-29,685360,86,4.4%,3.2%,347102,4.7%,1.9%
2036-01-28,535153,98,4.4%,4.6%,308756,4.3%,2.5%
2036-02-27,842669,103,5.6%,2.0%,310719,4.7%,2.5%
2036-03-28,988358,101,5.8%,2.8%,362256,3.0%,2.1%
2036-04-27,706923,85,5.0%,2.0%,376356,3.3%,1.8%
2036-05-27,849815,110,5.2%,4.2%,397058,2.7%,2.5%
2036-06-26,849865,108,5.0%,2.1%,325010,2.8%,2.5%
2036-07-26,886540,110,4.1%,2.7%,472093,2.3%,2.5%
2036-08-25,863915,92,4.2%,2.9%,356619,2.6%,2.1%
2036-09-24,762655,100,5.2%,3.0%,250135,2.5%,1.5%
2036-10-24,940107,101,5.6%,4.0%,388424,3.5%,1.1%
2036-11-23,559096,89,5.6%,2.5%,321815,2.5%,1.1%
2036-12-23,544541,84,4.5%,4.1%,224712,3.4%,2.7%
2037-01-22,794173,94,5.0%,4.2%,297987,2.3%,1.3%
2037-02-21,988090,86,5.1%,2.6%,397596,4.6%,1.3%
2037-03-23,843057,88,4.9%,3.6%,373402,3.8%,2.6%
2037-04-22,560853,102,5.5%,4.7%,297877,2.3%,1.8%
2037-05-22,860879,90,4.9%,3.4%,218938,3.8%,1.9%
2037-06-21,977937,102,5.5%,2.9%,485088,5.0%,2.7%
2037-07-21,985854,96,5.1%,4.5%,349997,4.3%,1.7%
2037-08-20,545789,93,5.8%,3.9%,242386,3.6%,2.9%
2037-09-19,914436,93,4.7%,3.3%,303334,3.4%,2.8%
2037-10-19,644516,87,5.2%,2.5%,384731,3.2%,1.8%
2037-11-18,804983,107,5.3%,2.2%,456479,3.9%,2.5%
2037-12-18,679347,97,4.4%,3.7%,471618,3.7%,1.6%
2038-01-17,577830,88,5.0%,2.5%,400616,4.3%,1.4%
2038-02-16,584516,107,4.3%,3.1%,280641,4.6%,2.4%
2038-03-18,661959,107,4.0%,4.0%,384695,3.1%,2.0%
2038-04-17,999193,95,5.0%,3.3%,248573,4.2%,2.7%
2038-05-17,683705,89,5.6%,3.1%,429910,2.5%,1.9%
2038-06-16,801025,96,4.2%,2.2%,361105,2.5%,2.0%
2038-07-16,507961,87,4.4%,2.2%,309500,2.2%,2.9%
2038-08-15,563985,107,5.4%,2.6%,274740,3.4%,2.0%
2038-09-14,955177,97,4.7%,2.4%,283869,4.7%,2.9%
2038-10-14,747318,84,5.6%,3.7%,407950,3.0%,2.2%
2038-11-13,535334,94,5.9%,2.7%,345619,3.0%,1.7%
2038-12-13,598082,95,5.9%,4.6%,488746,3.9%,2.0%
2039-01-12,730618,88,4.3%,3.7%,448683,3.8%,3.0%
2039-02-11,719153,88,4.3%,4.2%,444045,4.5%,1.4%
2039-03-13,986328,103,4.1%,2.4%,442322,4.1%,1.6%
2039-04-12,761493,110,5.9%,3.0%,205491,3.8%,1.6%
2039-05-12,823731,93,4.0%,3.9%,234195,3.7%,1.4%
2039-06-11,723929,85,5.2%,3.7%,262983,3.1%,1.9%
2039-07-11,825259,96,4.0%,2.8%,436547,2.1%,2.5%
2039-08-10,603438,87,4.5%,2.9%,418246,3.6%,1.5%
2039-09-09,901223,85,5.7%,3.0%,442537,2.8%,1.2%
2039-10-09,506331,105,4.7%,2.3%,479375,3.7%,2.1%
2039-11-08,696811,110,4.5%,5.0%,212582,4.9%,2.0%
2039-12-08,624277,109,4.3%,4.2%,327241,3.0%,2.3%
2040-01-07,690152,98,4.2%,2.1%,299302,3.8%,2.9%
2040-02-06,987745,107,5.8%,4.9%,348378,3.5%,2.0%
2040-03-07,836555,110,5.5%,4.6%,474098,2.4%,1.5%
2040-04-06,533031,106,5.3%,4.6%,218527,3.2%,2.3%
2040-05-06,642931,82,5.2%,3.9%,411949,4.1%,1.2%
2040-06-05,826168,106,4.7%,2.5%,344176,3.3%,2.0%
2040-07-05,838353,99,5.3%,4.3%,232912,3.4%,1.8%
2040-08-04,620058,101,5.6%,4.6%,352321,2.7%,2.7%
2040-09-03,905758,92,5.6%,4.3%,288161,3.4%,3.0%
2040-10-03,668533,100,6.0%,4.1%,314222,3.2%,2.8%
2040-11-02,758032,99,5.4%,2.4%,238399,2.2%,2.4%
2040-12-02,883019,100,5.0%,4.4%,460609,2.1%,2.3%
2041-01-01,982673,93,4.7%,2.2%,218168,4.8%,1.6%
2041-01-31,680779,100,5.2%,2.7%,329565,3.6%,1.5%
2041-03-02,704715,83,5.1%,5.0%,363615,4.1%,1.5%
2041-04-01,984973,94,5.3%,2.9%,200282,2.3%,2.9%
2041-05-01,928737,94,4.7%,4.6%,292133,3.2%,1.7%
2041-05-31,653518,87,6.0%,2.2%,376349,4.9%,2.9%
2041-06-30,849070,85,4.2%,3.2%,415435,3.1%,1.5%
2041-07-30,682148,97,5.8%,3.7%,234667,2.0%,2.9%
2041-08-29,862240,100,5.7%,3.3%,271913,3.4%,1.2%
2041-09-28,568822,100,5.5%,3.6%,429718,2.5%,2.4%
2041-10-28,942819,81,5.5%,4.0%,373093,2.6%,2.2%
2041-11-27,782713,94,5.5%,2.3%,428442,2.3%,1.2%
2041-12-27,945300,100,4.4%,3.1%,399831,2.4%,1.5%
2042-01-26,981529,99,5.1%,2.8%,365288,2.6%,3.0%
2042-02-25,902352,97,4.5%,4.3%,395675,2.5%,1.7%
2042-03-27,791793,104,5.3%,2.1%,349007,4.6%,1.1%
2042-04-26,557119,99,4.2%,2.1%,472107,2.4%,2.1%
2042-05-26,670496,93,5.7%,3.8%,313816,4.1%,2.1%
2042-06-25,731791,107,5.5%,3.0%,292220,3.7%,1.9%
2042-07-25,523276,91,5.7%,2.4%,394610,3.3%,2.8%
2042-08-24,897613,106,4.1%,2.5%,382512,3.5%,1.4%
2042-09-23,859255,99,5.0%,3.1%,365276,4.4%,1.3%
2042-10-23,657507,91,5.9%,4.0%,446276,4.5%,1.7%
2042-11-22,669349,102,4.4%,4.7%,329318,4.6%,2.0%
2042-12-22,823470,95,4.8%,4.6%,368561,3.9%,1.1%
2043-01-21,762385,92,4.3%,4.6%,300640,4.8%,2.5%
2043-02-20,685651,90,4.3%,2.2%,439224,3.1%,2.3%
2043-03-22,970543,95,4.4%,4.1%,294937,2.9%,1.6%
2043-04-21,606839,109,5.5%,2.9%,490149,2.1%,1.9%
2043-05-21,700149,108,4.5%,2.9%,258073,3.4%,2.9%
2043-06-20,884166,80,4.7%,3.2%,354177,4.0%,1.8%
2043-07-20,902303,87,4.2%,3.9%,280942,2.5%,1.7%
2043-08-19,500422,80,5.7%,3.4%,255218,5.0%,1.3%
2043-09-18,826426,100,5.6%,4.6%,271788,2.4%,2.5%
2043-10-18,918955,104,4.2%,4.2%,329155,3.7%,2.6%
2043-11-17,539963,97,5.6%,2.3%,493951,4.4%,1.6%
2043-12-17,915017,110,4.6%,3.0%,408352,2.1%,2.4%
2044-01-16,629030,108,4.2%,4.7%,289968,3.5%,1.2%
2044-02-15,909319,109,5.8%,4.2%,366661,3.3%,2.1%
2044-03-16,641179,91,5.7%,4.2%,264200,2.7%,2.4%
2044-04-15,756410,103,5.3%,2.4%,271671,3.6%,1.6%
2044-05-15,684872,104,5.5%,4.8%,495234,3.2%,2.0%
2044-06-14,545907,94,4.7%,4.6%,380597,2.6%,1.9%
2044-07-14,772180,109,4.1%,3.8%,248190,5.0%,1.2%
2044-08-13,938899,81,5.7%,3.3%,258849,4.9%,2.8%
2044-09-12,852316,88,5.2%,4.0%,433820,3.8%,2.3%
2044-10-12,618920,93,5.1%,2.2%,424264,4.4%,3.0%
2044-11-11,821912,97,5.1%,4.3%,347058,3.3%,2.1%
2044-12-11,558831,99,5.6%,2.9%,381067,4.6%,1.5%
2045-01-10,787112,89,5.2%,2.9%,440354,4.9%,2.1%
2045-02-09,546017,94,5.2%,3.9%,448516,2.5%,1.4%
2045-03-11,739417,104,5.9%,4.8%,458970,2.8%,1.8%
2045-04-10,874406,100,5.4%,2.6%,496093,4.7%,2.5%
2045-05-10,509999,97,5.7%,4.5%,449996,3.9%,1.1%
2045-06-09,914722,94,5.7%,3.9%,446810,4.8%,2.7%
2045-07-09,616761,105,5.3%,2.8%,275882,2.1%,1.1%
2045-08-08,680816,90,5.6%,4.1%,492584,4.0%,1.3%
2045-09-07,969937,93,5.8%,2.6%,492302,4.5%,1.4%
2045-10-07,982531,95,4.9%,3.3%,383322,3.9%,1.3%
2045-11-06,689637,107,5.3%,4.5%,400037,3.6%,1.5%
2045-12-06,977750,107,4.3%,4.7%,498333,4.9%,2.0%
2046-01-05,675232,93,4.9%,4.8%,296775,3.0%,2.4%
2046-02-04,776036,94,5.3%,3.0%,473384,3.5%,2.3%
2046-03-06,968555,102,6.0%,3.3%,467936,3.0%,1.5%
2046-04-05,615164,93,5.2%,3.1%,337430,4.0%,2.7%
2046-05-05,504832,84,5.3%,4.9%,299548,2.6%,3.0%
2046-06-04,543584,83,4.9%,3.4%,463724,3.2%,1.8%
2046-07-04,762948,83,5.5%,3.7%,201786,3.0%,2.4%
2046-08-03,594762,90,5.6%,3.2%,206928,4.6%,1.4%
2046-09-02,724135,108,4.3%,2.4%,274634,3.9%,1.9%
2046-10-02,991691,95,5.7%,2.7%,262758,3.7%,2.8%
2046-11-01,783402,107,4.8%,4.8%,461765,4.9%,1.1%
2046-12-01,626300,81,4.5%,2.9%,362882,4.8%,1.3%
2046-12-31,826371,97,5.7%,2.2%,366971,4.6%,2.9%
2047-01-30,622530,98,4.4%,3.1%,214271,2.4%,1.9%
2047-03-01,913635,92,5.5%,2.6%,447051,3.6%,1.2%
2047-03-31,651763,83,5.5%,2.4%,315416,4.9%,2.2%
2047-04-30,666339,104,5.6%,4.3%,386707,2.3%,2.8%
2047-05-30,726056,91,5.2%,4.4%,323123,4.4%,1.8%
2047-06-29,598837,86,5.7%,3.5%,265775,3.8%,1.5%
2047-07-29,592934,98,4.1%,3.0%,402499,4.2%,2.1%
2047-08-28,543889,86,4.2%,3.9%,309587,3.0%,1.7%
2047-09-27,891354,84,4.8%,3.2%,343171,3.4%,1.0%
2047-10-27,994983,92,4.4%,4.0%,271038,4.3%,1.3%
2047-11-26,653852,94,4.5%,3.6%,317260,3.8%,2.1%
2047-12-26,848280,98,5.0%,2.3%,454791,4.5%,2.0%
2048-01-25,501526,99,5.4%,4.5%,367609,3.4%,2.1%
2048-02-24,776274,83,4.4%,3.8%,433158,4.7%,1.3%
2048-03-25,890067,80,5.8%,3.8%,416843,3.6%,2.7%
2048-04-24,861584,80,4.0%,2.4%,301849,3.9%,3.0%
2048-05-24,585834,96,4.4%,2.0%,337159,2.1%,2.6%
2048-06-23,801802,93,5.1%,4.7%,358222,3.7%,1.3%
2048-07-23,501222,80,5.5%,2.1%,412754,4.9%,2.9%
2048-08-22,917654,100,5.5%,4.1%,499093,2.4%,1.4%
2048-09-21,815348,105,4.7%,4.9%,329831,3.8%,3.0%
2048-10-21,794729,81,4.7%,2.0%,202293,3.1%,2.7%
2048-11-20,669486,104,4.6%,4.4%,467755,3.3%,1.7%
2048-12-20,736983,106,5.5%,4.7%,316699,4.6%,1.1%
2049-01-19,620482,98,6.0%,3.8%,391909,2.4%,2.3%
2049-02-18,785695,95,5.1%,4.8%,458798,4.2%,2.2%
2049-03-20,664665,105,4.6%,3.0%,399530,4.9%,1.8%
2049-04-19,890482,99,4.3%,4.6%,454014,2.5%,2.1%
2049-05-19,805205,98,4.4%,2.9%,266765,3.6%,1.2%
2049-06-18,896275,93,5.1%,2.7%,499823,2.2%,2.7%
2049-07-18,841228,108,5.5%,2.9%,486446,4.1%,2.1%
2049-08-17,947123,88,5.0%,2.2%,234505,3.8%,2.5%
2049-09-16,870282,90,5.3%,3.5%,214194,3.7%,1.8%
2049-10-16,525073,84,5.6%,3.0%,227289,2.7%,2.3%
2049-11-15,960553,85,5.5%,2.1%,401055,4.5%,2.5%
2049-12-15,940346,97,4.4%,4.6%,480149,3.7%,2.0%
2050-01-14,577840,101,4.7%,4.6%,426508,4.3%,2.0%
2050-02-13,505437,109,5.7%,3.3%,382873,2.8%,1.3%
2050-03-15,973570,80,5.6%,2.9%,435857,4.7%,2.7%
2050-04-14,973598,87,5.3%,4.7%,211277,4.9%,2.1%
2050-05-14,573912,104,5.0%,4.5%,220039,2.9%,1.5%
2050-06-13,515556,90,4.9%,4.5%,319972,3.8%,1.4%
2050-07-13,545646,86,5.7%,3.5%,466094,4.2%,2.7%
2050-08-12,803371,102,5.2%,4.8%,373486,4.4%,1.5%
2050-09-11,554101,95,5.5%,3.6%,389908,4.8%,1.7%
2050-10-11,757328,105,4.5%,4.0%,202379,3.7%,2.7%
2050-11-10,736491,95,5.5%,4.5%,436047,4.8%,1.6%
2050-12-10,747469,100,6.0%,4.9%,253390,4.1%,2.0%
2051-01-09,728683,97,5.4%,3.6%,384950,3.3%,1.3%
2051-02-08,967473,101,5.0%,4.1%,250827,4.8%,1.2%
